TransactionId,Date,Amount,AccountId
0,3/4,-74.24,axz
1,1/5,-15.65,axz
2,7/16,39.10,axz
3,10/9,-82.80,axz
4,2/19,7.19,axz
5,9/14,8.47,axz
6,1/25,-77.51,axz
7,7/26,12.47,axz
8,7/3,-35.23,axz
9,5/1,-82.39,axz
10,4/1,73.03,axz
11,12/14,-64.38,axz
12,5/24,-19.70,axz
13,3/7,-70.50,axz
14,5/18,-34.58,axz
15,7/6,-58.38,axz
16,9/7,-89.35,axz
17,8/2,-37.84,axz
18,1/13,8.25,axz
19,6/3,-20.68,axz
20,4/28,45.05,axz
21,8/7,95.32,axz
22,5/24,-9.72,axz
23,6/17,70.63,axz
24,8/6,-67.35,axz
25,5/27,-18.80,axz
26,12/6,95.73,axz
27,4/3,-13.50,axz
28,4/6,-23.22,axz
29,3/18,-59.92,axz
30,1/11,91.63,axz
31,12/24,36.22,axz
32,10/19,60.13,axz
33,2/21,60.56,axz
34,11/3,24.50,axz
35,7/10,64.17,axz
36,10/12,-9.21,axz
37,6/1,-65.54,axz
38,10/27,-95.74,axz
39,4/27,-68.73,axz
40,2/20,-65.99,axz
41,7/14,24.73,axz
42,3/15,42.65,axz
43,11/22,-70.98,axz
44,8/10,35.83,axz
45,2/1,-76.54,axz
46,2/14,-11.51,axz
47,4/25,-14.30,axz
48,12/20,-22.97,axz
49,9/13,42.33,axz
50,11/28,-91.59,axz
51,2/4,-25.46,axz
52,10/7,-93.26,axz
53,5/17,-91.05,axz
54,10/28,16.97,axz
55,12/13,-64.80,axz
56,10/17,-98.29,axz
57,1/14,75.88,axz
58,1/2,-82.17,axz
59,8/28,83.06,axz
60,7/2,53.50,axz
61,9/16,-16.38,axz
62,8/19,20.37,axz
63,9/7,-2.57,axz
64,6/13,85.60,axz
65,9/26,54.31,axz
66,1/16,83.71,axz
67,10/1,-56.49,axz
68,3/9,-78.85,axz
69,10/21,-54.73,axz
70,10/8,32.87,axz
71,6/22,97.17,axz
72,8/23,-32.83,axz
73,7/23,31.31,axz
74,8/3,-40.77,axz
75,7/20,-71.42,axz
76,5/2,3.98,axz
77,2/5,-54.34,axz
78,11/8,-44.67,axz
79,2/2,-64.02,axz
